file_name,description,role,size_bytes,sha256
data/raw/source_metadata/p01_l370_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,e1515dd7adc81cadb3490aaa91375d9ac4d29f9b4898f787364bd38b39c55ed8
data/raw/source_metadata/p01_l370_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,e1515dd7adc81cadb3490aaa91375d9ac4d29f9b4898f787364bd38b39c55ed8
data/raw/source_metadata/p01_l403_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,697631b1e169dd007a2dd1b9057db870f3b7b32a553052ca1a63a34975c844b7
data/raw/source_metadata/p01_l403_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,8ea04768cd1d5c0a36467601f1dec50bc878529c851865f44e6c99e29f169cb9
data/raw/source_metadata/p01_l403_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,8ea04768cd1d5c0a36467601f1dec50bc878529c851865f44e6c99e29f169cb9
data/raw/source_metadata/p01_l403_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,8ea04768cd1d5c0a36467601f1dec50bc878529c851865f44e6c99e29f169cb9
data/raw/source_metadata/p02_l010_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m009.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m010.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m011.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l010_m012.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,534,663d6a8e960a97fceccfb80bb4f00c7e4b68ff62545bc2059a68edf2a7e05bde
data/raw/source_metadata/p02_l026_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,532,1ae1d4eb2574eba44ce075b90c118691892b92a8723410a5d39721aa98ca38cf
data/raw/source_metadata/p02_l026_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,532,1ae1d4eb2574eba44ce075b90c118691892b92a8723410a5d39721aa98ca38cf
data/raw/source_metadata/p02_l026_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,532,1ae1d4eb2574eba44ce075b90c118691892b92a8723410a5d39721aa98ca38cf
data/raw/source_metadata/p02_l026_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,532,1ae1d4eb2574eba44ce075b90c118691892b92a8723410a5d39721aa98ca38cf
data/raw/source_metadata/p02_l026_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,532,1ae1d4eb2574eba44ce075b90c118691892b92a8723410a5d39721aa98ca38cf
data/raw/source_metadata/p02_l026_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,532,1ae1d4eb2574eba44ce075b90c118691892b92a8723410a5d39721aa98ca38cf
data/raw/source_metadata/p02_l026_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,532,1ae1d4eb2574eba44ce075b90c118691892b92a8723410a5d39721aa98ca38cf
data/raw/source_metadata/p02_l026_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,532,1ae1d4eb2574eba44ce075b90c118691892b92a8723410a5d39721aa98ca38cf
data/raw/source_metadata/p02_l049_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,cb612b06f0aa8d5d23e8a50daf05b1f4b139320f0f67c4612cf1b6d36ecc04bd
data/raw/source_metadata/p02_l049_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,cb612b06f0aa8d5d23e8a50daf05b1f4b139320f0f67c4612cf1b6d36ecc04bd
data/raw/source_metadata/p02_l049_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,5b51acc0e2b476a92b2e875e1b5cedc09316ba7200d0b6a40ba0019a8e6b6136
data/raw/source_metadata/p02_l049_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,5b51acc0e2b476a92b2e875e1b5cedc09316ba7200d0b6a40ba0019a8e6b6136
data/raw/source_metadata/p02_l049_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,5b51acc0e2b476a92b2e875e1b5cedc09316ba7200d0b6a40ba0019a8e6b6136
data/raw/source_metadata/p02_l049_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,b7a4c41843c38c7b8a82102ca3ccbb117f58c1900d0cc63681521d1039ba1bf3
data/raw/source_metadata/p02_l049_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,cb612b06f0aa8d5d23e8a50daf05b1f4b139320f0f67c4612cf1b6d36ecc04bd
data/raw/source_metadata/p02_l049_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,cb612b06f0aa8d5d23e8a50daf05b1f4b139320f0f67c4612cf1b6d36ecc04bd
data/raw/source_metadata/p02_l100_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p02_l100_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p02_l100_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p02_l100_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p02_l100_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p02_l100_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p02_l100_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p02_l100_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p02_l204_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,43ea7a434bae1b94c0c09122de8bb43022bd803a11f56e1c227f663494acaa7a
data/raw/source_metadata/p02_l204_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,43ea7a434bae1b94c0c09122de8bb43022bd803a11f56e1c227f663494acaa7a
data/raw/source_metadata/p02_l204_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,43ea7a434bae1b94c0c09122de8bb43022bd803a11f56e1c227f663494acaa7a
data/raw/source_metadata/p02_l204_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,43ea7a434bae1b94c0c09122de8bb43022bd803a11f56e1c227f663494acaa7a
data/raw/source_metadata/p02_l300_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,83a84a39fdcc20fe1eb1b576833155763defec84fbfbd4ea9c46ff1bcb82ebc2
data/raw/source_metadata/p02_l300_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,83a84a39fdcc20fe1eb1b576833155763defec84fbfbd4ea9c46ff1bcb82ebc2
data/raw/source_metadata/p02_l300_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,83a84a39fdcc20fe1eb1b576833155763defec84fbfbd4ea9c46ff1bcb82ebc2
data/raw/source_metadata/p02_l300_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,83a84a39fdcc20fe1eb1b576833155763defec84fbfbd4ea9c46ff1bcb82ebc2
data/raw/source_metadata/p03_l010_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,2e69d779fb61c8cbb2b5a958375c8a1063dd0f022faeb6fa9ffb230eeb13f3a7
data/raw/source_metadata/p03_l010_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,7429a697d25ef5a1c4aa0b01844ff70949ceae0dd83797a2bcdfebe1b0fd60f3
data/raw/source_metadata/p03_l010_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,10ed9f884d5176e727184456e648a9121723eeb1d94c32ae0507bc5a5d3cda97
data/raw/source_metadata/p03_l010_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,2e69d779fb61c8cbb2b5a958375c8a1063dd0f022faeb6fa9ffb230eeb13f3a7
data/raw/source_metadata/p03_l010_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,2e69d779fb61c8cbb2b5a958375c8a1063dd0f022faeb6fa9ffb230eeb13f3a7
data/raw/source_metadata/p03_l010_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,2e69d779fb61c8cbb2b5a958375c8a1063dd0f022faeb6fa9ffb230eeb13f3a7
data/raw/source_metadata/p03_l010_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,2e69d779fb61c8cbb2b5a958375c8a1063dd0f022faeb6fa9ffb230eeb13f3a7
data/raw/source_metadata/p03_l010_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,2e69d779fb61c8cbb2b5a958375c8a1063dd0f022faeb6fa9ffb230eeb13f3a7
data/raw/source_metadata/p03_l049_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,cb612b06f0aa8d5d23e8a50daf05b1f4b139320f0f67c4612cf1b6d36ecc04bd
data/raw/source_metadata/p03_l049_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,5d81598075c543437ca487e9426341635b0797c661582a75724d2a326c3b5bac
data/raw/source_metadata/p03_l049_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,5d81598075c543437ca487e9426341635b0797c661582a75724d2a326c3b5bac
data/raw/source_metadata/p03_l049_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,5d81598075c543437ca487e9426341635b0797c661582a75724d2a326c3b5bac
data/raw/source_metadata/p03_l049_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,5d81598075c543437ca487e9426341635b0797c661582a75724d2a326c3b5bac
data/raw/source_metadata/p03_l049_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,cb612b06f0aa8d5d23e8a50daf05b1f4b139320f0f67c4612cf1b6d36ecc04bd
data/raw/source_metadata/p03_l049_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,cb612b06f0aa8d5d23e8a50daf05b1f4b139320f0f67c4612cf1b6d36ecc04bd
data/raw/source_metadata/p03_l049_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,cb612b06f0aa8d5d23e8a50daf05b1f4b139320f0f67c4612cf1b6d36ecc04bd
data/raw/source_metadata/p03_l100_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p03_l100_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p03_l100_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p03_l100_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p03_l100_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p03_l100_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p03_l100_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p03_l100_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,549a56c8c557f9b0df738a60f7f1b09f2467165f62b6370df399a8ffda60206e
data/raw/source_metadata/p03_l200_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p03_l200_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,a372737567be2fc2d40e2954b4847329c22d7d17a0bf13741434a1f07696308f
data/raw/source_metadata/p03_l200_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p03_l200_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p03_l200_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p03_l200_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p03_l200_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p03_l200_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p03_l300_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,0c868b82408ee314c7e9e07e11f18e872fd871f3a8420ed1658d9ccb82ceb838
data/raw/source_metadata/p03_l300_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,0c868b82408ee314c7e9e07e11f18e872fd871f3a8420ed1658d9ccb82ceb838
data/raw/source_metadata/p03_l300_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,0c868b82408ee314c7e9e07e11f18e872fd871f3a8420ed1658d9ccb82ceb838
data/raw/source_metadata/p03_l300_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,0c868b82408ee314c7e9e07e11f18e872fd871f3a8420ed1658d9ccb82ceb838
data/raw/source_metadata/p03_l370_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,1ac8d909de560514f6732d4f58e3738206d77cfd7963eb2fb7093e92ffcb0ecb
data/raw/source_metadata/p03_l370_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,1ac8d909de560514f6732d4f58e3738206d77cfd7963eb2fb7093e92ffcb0ecb
data/raw/source_metadata/p03_l370_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,1ac8d909de560514f6732d4f58e3738206d77cfd7963eb2fb7093e92ffcb0ecb
data/raw/source_metadata/p03_l370_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,1ac8d909de560514f6732d4f58e3738206d77cfd7963eb2fb7093e92ffcb0ecb
data/raw/source_metadata/p03_l415_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,019f996a02cba7b282b1f1d4c05cd186c45607ee97e9cce59413c8eb3a235c21
data/raw/source_metadata/p03_l415_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,019f996a02cba7b282b1f1d4c05cd186c45607ee97e9cce59413c8eb3a235c21
data/raw/source_metadata/p03_l415_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,019f996a02cba7b282b1f1d4c05cd186c45607ee97e9cce59413c8eb3a235c21
data/raw/source_metadata/p03_l415_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,019f996a02cba7b282b1f1d4c05cd186c45607ee97e9cce59413c8eb3a235c21
data/raw/source_metadata/p04_l010_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,e15954a8c97fa1c441e90521df52c5d6d63420e8396f536654c9094a001e1319
data/raw/source_metadata/p04_l010_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,8c1d9c45da69413e41eb3d684ed238ec2f74cd49d9ded75b71983e5bcb588598
data/raw/source_metadata/p04_l010_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,e15954a8c97fa1c441e90521df52c5d6d63420e8396f536654c9094a001e1319
data/raw/source_metadata/p04_l010_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,e15954a8c97fa1c441e90521df52c5d6d63420e8396f536654c9094a001e1319
data/raw/source_metadata/p04_l010_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,e15954a8c97fa1c441e90521df52c5d6d63420e8396f536654c9094a001e1319
data/raw/source_metadata/p04_l010_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,e15954a8c97fa1c441e90521df52c5d6d63420e8396f536654c9094a001e1319
data/raw/source_metadata/p04_l010_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,e15954a8c97fa1c441e90521df52c5d6d63420e8396f536654c9094a001e1319
data/raw/source_metadata/p04_l010_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,e15954a8c97fa1c441e90521df52c5d6d63420e8396f536654c9094a001e1319
data/raw/source_metadata/p04_l049_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,d76bd1c2ebfcf6b1f8841d06a7c3657ad11f6a3605b97144dfd7afca5c46026a
data/raw/source_metadata/p04_l049_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,d76bd1c2ebfcf6b1f8841d06a7c3657ad11f6a3605b97144dfd7afca5c46026a
data/raw/source_metadata/p04_l049_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,a0c56b83899c8fe5aabe9d73f835135d9b7929993708beb6386cc78f9e95f80b
data/raw/source_metadata/p04_l049_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,d76bd1c2ebfcf6b1f8841d06a7c3657ad11f6a3605b97144dfd7afca5c46026a
data/raw/source_metadata/p04_l049_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,d76bd1c2ebfcf6b1f8841d06a7c3657ad11f6a3605b97144dfd7afca5c46026a
data/raw/source_metadata/p04_l049_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,d76bd1c2ebfcf6b1f8841d06a7c3657ad11f6a3605b97144dfd7afca5c46026a
data/raw/source_metadata/p04_l049_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,d76bd1c2ebfcf6b1f8841d06a7c3657ad11f6a3605b97144dfd7afca5c46026a
data/raw/source_metadata/p04_l049_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,d76bd1c2ebfcf6b1f8841d06a7c3657ad11f6a3605b97144dfd7afca5c46026a
data/raw/source_metadata/p04_l100_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m009.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m010.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m011.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l100_m012.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,e74f25b495a0b93b73042f2264a37498019908640c1bd419162f5370f58725a5
data/raw/source_metadata/p04_l200_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p04_l200_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p04_l200_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p04_l200_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p04_l200_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p04_l200_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p04_l200_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p04_l200_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,576,91c9b8e0e373332539e0998f27c0db69ecba8a74d8e01370d6bc887630e77af8
data/raw/source_metadata/p04_l300_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,0c868b82408ee314c7e9e07e11f18e872fd871f3a8420ed1658d9ccb82ceb838
data/raw/source_metadata/p04_l300_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,83a84a39fdcc20fe1eb1b576833155763defec84fbfbd4ea9c46ff1bcb82ebc2
data/raw/source_metadata/p04_l300_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,83a84a39fdcc20fe1eb1b576833155763defec84fbfbd4ea9c46ff1bcb82ebc2
data/raw/source_metadata/p04_l300_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,83a84a39fdcc20fe1eb1b576833155763defec84fbfbd4ea9c46ff1bcb82ebc2
data/raw/source_metadata/p04_l370_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,1ac8d909de560514f6732d4f58e3738206d77cfd7963eb2fb7093e92ffcb0ecb
data/raw/source_metadata/p04_l370_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,1ac8d909de560514f6732d4f58e3738206d77cfd7963eb2fb7093e92ffcb0ecb
